$20 = e0000000
$ 2 = 000f4212
$ 7 = ffffffff
$ 2 = 000f4211
$ 7 = ffffffff
$ 2 = 000f4210
$ 7 = ffffffff
$ 2 = 000f420f
$ 7 = ffffffff
$ 2 = 000f420e
$ 7 = ffffffff
$ 2 = 000f420d
$ 7 = ffffffff
$ 2 = 000f420c
$ 7 = ffffffff
$ 2 = 000f420b
$ 7 = ffffffff
$ 2 = 000f420a
$ 7 = ffffffff
$ 2 = 000f4209
$ 7 = ffffffff
$ 2 = 000f4208
$ 7 = ffffffff
$ 2 = 000f4207
$ 7 = ffffffff
$ 2 = 000f4206
$ 7 = ffffffff
$ 2 = 000f4205
$ 7 = ffffffff
$ 2 = 000f4204
$ 7 = ffffffff
$ 2 = 000f4203
$ 7 = ffffffff
$ 2 = 000f4202
$ 7 = ffffffff
$ 2 = 000f4201
$ 7 = ffffffff
$ 2 = 000f4200
$ 7 = ffffffff
$ 2 = 000f41ff
$ 7 = ffffffff
$ 2 = 000f41fe
$ 7 = ffffffff
$ 2 = 000f41fd
$ 7 = ffffffff
$ 2 = 000f41fc
$ 7 = ffffffff
$ 2 = 000f41fb
$ 7 = 0000007f
$ 5 = 0000007f
$30 = ffffff48
$ 8 = 00000001
$ 2 = 000f4000
$ 2 = 000f4240
$ 7 = ffffffff
$ 2 = 000f423f
$ 7 = ffffffff
$ 2 = 000f423e
$ 7 = ffffffff
$ 2 = 000f423d
$ 7 = ffffffff
$ 2 = 000f423c
$ 7 = ffffffff
$ 2 = 000f423b
$ 7 = ffffffff
$ 2 = 000f423a
$ 7 = ffffffff
$ 2 = 000f4239
$ 7 = ffffffff
$ 2 = 000f4238
$ 7 = ffffffff
$ 2 = 000f4237
$ 7 = ffffffff
$ 2 = 000f4236
$ 7 = ffffffff
$ 2 = 000f4235
$ 7 = ffffffff
$ 2 = 000f4234
$ 7 = ffffffff
$ 2 = 000f4233
$ 7 = ffffffff
$ 2 = 000f4232
$ 7 = ffffffff
$ 2 = 000f4231
$ 7 = ffffffff
$ 2 = 000f4230
$ 7 = ffffffff
$ 2 = 000f422f
$ 7 = ffffffff
$ 2 = 000f422e
$ 7 = ffffffff
$ 2 = 000f422d
$ 7 = ffffffff
$ 2 = 000f422c
$ 7 = ffffffff
$ 2 = 000f422b
$ 7 = ffffffff
$ 2 = 000f422a
$ 7 = ffffffff
$ 2 = 000f4229
$ 7 = ffffffff
$ 2 = 000f4228
$ 7 = ffffffff
$ 2 = 000f4227
$ 7 = ffffffff
$ 2 = 000f4226
$ 7 = ffffffff
$ 2 = 000f4225
$ 7 = ffffffff
$ 2 = 000f4224
$ 7 = ffffffff
$ 2 = 000f4223
$ 7 = ffffffff
$ 2 = 000f4222
$ 7 = ffffffff
$ 2 = 000f4221
$ 7 = ffffffff
$ 2 = 000f4220
$ 7 = ffffffff
$ 2 = 000f421f
$ 7 = ffffffff
$ 2 = 000f421e
$ 7 = ffffffff
$ 2 = 000f421d
$ 7 = ffffffff
$ 2 = 000f421c
$ 7 = ffffffff
$ 2 = 000f421b
$ 7 = ffffffff
$ 2 = 000f421a
$ 7 = ffffffff
$ 2 = 000f4219
$ 7 = ffffffff
$ 2 = 000f4218
$ 7 = ffffffff
$ 2 = 000f4217
$ 7 = ffffffff
$ 2 = 000f4216
$ 7 = ffffffff
$ 2 = 000f4215
$ 7 = ffffffff
$ 2 = 000f4214
$ 7 = ffffffff
$ 2 = 000f4213
$ 7 = ffffffff
$ 2 = 000f4212
$ 7 = ffffffff
$ 2 = 000f4211
$ 7 = ffffffff
$ 2 = 000f4210
$ 7 = ffffffff
$ 2 = 000f420f
$ 7 = ffffffff
$ 2 = 000f420e
$ 7 = ffffffff
$ 2 = 000f420d
$ 7 = ffffffff
$ 2 = 000f420c
$ 7 = ffffffff
$ 2 = 000f420b
$ 7 = ffffffff
$ 2 = 000f420a
$ 7 = ffffffff
$ 2 = 000f4209
$ 7 = ffffffff
$ 2 = 000f4208
$ 7 = ffffffff
$ 2 = 000f4207
$ 7 = ffffffff
$ 2 = 000f4206
$ 7 = ffffffff
$ 2 = 000f4205
$ 7 = ffffffff
$ 2 = 000f4204
$ 7 = ffffffff
$ 2 = 000f4203
$ 7 = ffffffff
$ 2 = 000f4202
$ 7 = ffffffff
$ 2 = 000f4201
$ 7 = ffffffff
$ 2 = 000f4200
$ 7 = ffffffff
$ 2 = 000f41ff
$ 7 = ffffffff
$ 2 = 000f41fe
$ 7 = ffffffff
$ 2 = 000f41fd
$ 7 = ffffffff
$ 2 = 000f41fc
$ 7 = ffffffff
$ 2 = 000f41fb
$ 7 = ffffffff
$ 2 = 000f41fa
$ 7 = 000000f8
$ 6 = 000000f8
$30 = ffffff54
$ 8 = 00000001
$ 2 = 000f4000
$ 2 = 000f4240
$ 7 = ffffffff
$ 2 = 000f423f
$ 7 = ffffffff
$ 2 = 000f423e
$ 7 = ffffffff
$ 2 = 000f423d
$ 7 = ffffffff
$ 2 = 000f423c
$ 7 = ffffffff
$ 2 = 000f423b
$ 7 = ffffffff
$ 2 = 000f423a
$ 7 = ffffffff
$ 2 = 000f4239
$ 7 = ffffffff
$ 2 = 000f4238
$ 7 = ffffffff
$ 2 = 000f4237
$ 7 = ffffffff
$ 2 = 000f4236
$ 7 = ffffffff
$ 2 = 000f4235
$ 7 = ffffffff
$ 2 = 000f4234
$ 7 = ffffffff
$ 2 = 000f4233
$ 7 = ffffffff
$ 2 = 000f4232
$ 7 = ffffffff
$ 2 = 000f4231
$ 7 = ffffffff
$ 2 = 000f4230
$ 7 = ffffffff
$ 2 = 000f422f
$ 7 = ffffffff
$ 2 = 000f422e
$ 7 = ffffffff
$ 2 = 000f422d
$ 7 = ffffffff
$ 2 = 000f422c
$ 7 = ffffffff
$ 2 = 000f422b
$ 7 = ffffffff
$ 2 = 000f422a
$ 7 = ffffffff
$ 2 = 000f4229
$ 7 = ffffffff
$ 2 = 000f4228
$ 7 = ffffffff
$ 2 = 000f4227
$ 7 = ffffffff
$ 2 = 000f4226
$ 7 = ffffffff
$ 2 = 000f4225
$ 7 = ffffffff
$ 2 = 000f4224
$ 7 = ffffffff
$ 2 = 000f4223
$ 7 = ffffffff
$ 2 = 000f4222
$ 7 = ffffffff
$ 2 = 000f4221
$ 7 = ffffffff
$ 2 = 000f4220
$ 7 = ffffffff
$ 2 = 000f421f
$ 7 = ffffffff
$ 2 = 000f421e
$ 7 = ffffffff
$ 2 = 000f421d
$ 7 = ffffffff
$ 2 = 000f421c
$ 7 = ffffffff
$ 2 = 000f421b
$ 7 = ffffffff
$ 2 = 000f421a
$ 7 = ffffffff
$ 2 = 000f4219
$ 7 = ffffffff
$ 2 = 000f4218
$ 7 = ffffffff
$ 2 = 000f4217
$ 7 = ffffffff
$ 2 = 000f4216
$ 7 = ffffffff
$ 2 = 000f4215
$ 7 = ffffffff
$ 2 = 000f4214
$ 7 = ffffffff
$ 2 = 000f4213
$ 7 = ffffffff
$ 2 = 000f4212
$ 7 = ffffffff
$ 2 = 000f4211
$ 7 = ffffffff
$ 2 = 000f4210
$ 7 = ffffffff
$ 2 = 000f420f
$ 7 = ffffffff
$ 2 = 000f420e
$ 7 = ffffffff
$ 2 = 000f420d
$ 7 = ffffffff
$ 2 = 000f420c
$ 7 = ffffffff
$ 2 = 000f420b
$ 7 = ffffffff
$ 2 = 000f420a
$ 7 = ffffffff
$ 2 = 000f4209
$ 7 = ffffffff
$ 2 = 000f4208
$ 7 = ffffffff
$ 2 = 000f4207
$ 7 = ffffffff
$ 2 = 000f4206
$ 7 = ffffffff
$ 2 = 000f4205
$ 7 = ffffffff
$ 2 = 000f4204
$ 7 = ffffffff
$ 2 = 000f4203
$ 7 = ffffffff
$ 2 = 000f4202
$ 7 = ffffffff
$ 2 = 000f4201
$ 7 = ffffffff
$ 2 = 000f4200
$ 7 = ffffffff
$ 2 = 000f41ff
$ 7 = ffffffff
$ 2 = 000f41fe
$ 7 = ffffffff
$ 2 = 000f41fd
$ 7 = ffffffff
$ 2 = 000f41fc
$ 7 = ffffffff
$ 2 = 000f41fb
$ 7 = 00000050
$ 7 = 00000050
$ 7 = 50000000
$ 6 = 00f80000
$ 5 = 00007f00
$ 7 = 500000e0
$ 7 = 50007fe0
$ 7 = 50f87fe0
$19 = 00000004
$30 = fffffe84
$12 = b548cb37
$10 = ffff0030
$30 = fffffe84
$27 = fffffe84
$ 8 = 00000001
$30 = ffffff30
$ 8 = 00000001
$ 2 = 000f4000
$ 2 = 000f4240
$ 7 = ffffffff
$ 2 = 000f423f
$ 7 = ffffffff
$ 2 = 000f423e
$ 7 = ffffffff
$ 2 = 000f423d
$ 7 = ffffffff
$ 2 = 000f423c
$ 7 = ffffffff
$ 2 = 000f423b
$ 7 = ffffffff
$ 2 = 000f423a
$ 7 = ffffffff
$ 2 = 000f4239
$ 7 = ffffffff
$ 2 = 000f4238
$ 7 = ffffffff
$ 2 = 000f4237
$ 7 = ffffffff
$ 2 = 000f4236
$ 7 = ffffffff
$ 2 = 000f4235
$ 7 = ffffffff
$ 2 = 000f4234
$ 7 = ffffffff
$ 2 = 000f4233
$ 7 = ffffffff
$ 2 = 000f4232
$ 7 = ffffffff
$ 2 = 000f4231
$ 7 = ffffffff
$ 2 = 000f4230
$ 7 = ffffffff
$ 2 = 000f422f
$ 7 = ffffffff
$ 2 = 000f422e
$ 7 = ffffffff
$ 2 = 000f422d
$ 7 = ffffffff
$ 2 = 000f422c
$ 7 = ffffffff
$ 2 = 000f422b
$ 7 = ffffffff
$ 2 = 000f422a
$ 7 = ffffffff
$ 2 = 000f4229
$ 7 = ffffffff
$ 2 = 000f4228
$ 7 = ffffffff
$ 2 = 000f4227
$ 7 = ffffffff
$ 2 = 000f4226
$ 7 = ffffffff
$ 2 = 000f4225
$ 7 = ffffffff
$ 2 = 000f4224
$ 7 = ffffffff
$ 2 = 000f4223
$ 7 = ffffffff
$ 2 = 000f4222
$ 7 = ffffffff
$ 2 = 000f4221
$ 7 = ffffffff
$ 2 = 000f4220
$ 7 = ffffffff
$ 2 = 000f421f
$ 7 = ffffffff
$ 2 = 000f421e
$ 7 = ffffffff
$ 2 = 000f421d
$ 7 = ffffffff
$ 2 = 000f421c
$ 7 = ffffffff
$ 2 = 000f421b
$ 7 = ffffffff
$ 2 = 000f421a
$ 7 = ffffffff
$ 2 = 000f4219
$ 7 = ffffffff
$ 2 = 000f4218
$ 7 = ffffffff
$ 2 = 000f4217
$ 7 = ffffffff
$ 2 = 000f4216
$ 7 = ffffffff
$ 2 = 000f4215
$ 7 = ffffffff
$ 2 = 000f4214
$ 7 = ffffffff
$ 2 = 000f4213
$ 7 = ffffffff
$ 2 = 000f4212
$ 7 = ffffffff
$ 2 = 000f4211
$ 7 = ffffffff
$ 2 = 000f4210
$ 7 = ffffffff
$ 2 = 000f420f
$ 7 = ffffffff
$ 2 = 000f420e
$ 7 = ffffffff
$ 2 = 000f420d
$ 7 = ffffffff
$ 2 = 000f420c
$ 7 = ffffffff
$ 2 = 000f420b
$ 7 = ffffffff
$ 2 = 000f420a
$ 7 = ffffffff
$ 2 = 000f4209
$ 7 = ffffffff
$ 2 = 000f4208
$ 7 = ffffffff
$ 2 = 000f4207
$ 7 = ffffffff
$ 2 = 000f4206
$ 7 = ffffffff
$ 2 = 000f4205
$ 7 = ffffffff
$ 2 = 000f4204
$ 7 = ffffffff
$ 2 = 000f4203
$ 7 = ffffffff
$ 2 = 000f4202
$ 7 = ffffffff
$ 2 = 000f4201
$ 7 = ffffffff
$ 2 = 000f4200
$ 7 = ffffffff
$ 2 = 000f41ff
$ 7 = ffffffff
$ 2 = 000f41fe
$ 7 = 000000f9
$ 4 = 000000f9
$30 = ffffff3c
$ 8 = 00000001
$ 2 = 000f4000
$ 2 = 000f4240
$ 7 = ffffffff
$ 2 = 000f423f
$ 7 = ffffffff
$ 2 = 000f423e
$ 7 = ffffffff
$ 2 = 000f423d
$ 7 = ffffffff
$ 2 = 000f423c
$ 7 = ffffffff
$ 2 = 000f423b
$ 7 = ffffffff
$ 2 = 000f423a
$ 7 = ffffffff
$ 2 = 000f4239
$ 7 = ffffffff
$ 2 = 000f4238
$ 7 = ffffffff
$ 2 = 000f4237
$ 7 = ffffffff
$ 2 = 000f4236
$ 7 = ffffffff
$ 2 = 000f4235
$ 7 = ffffffff
$ 2 = 000f4234
$ 7 = ffffffff
$ 2 = 000f4233
$ 7 = ffffffff
$ 2 = 000f4232
$ 7 = ffffffff
$ 2 = 000f4231
$ 7 = ffffffff
$ 2 = 000f4230
$ 7 = ffffffff
$ 2 = 000f422f
$ 7 = ffffffff
$ 2 = 000f422e
$ 7 = ffffffff
$ 2 = 000f422d
$ 7 = ffffffff
$ 2 = 000f422c
$ 7 = ffffffff
$ 2 = 000f422b
$ 7 = ffffffff
$ 2 = 000f422a
$ 7 = ffffffff
$ 2 = 000f4229
$ 7 = ffffffff
$ 2 = 000f4228
$ 7 = ffffffff
$ 2 = 000f4227
$ 7 = ffffffff
$ 2 = 000f4226
$ 7 = ffffffff
$ 2 = 000f4225
$ 7 = ffffffff
$ 2 = 000f4224
$ 7 = ffffffff
$ 2 = 000f4223
$ 7 = ffffffff
$ 2 = 000f4222
$ 7 = ffffffff
$ 2 = 000f4221
$ 7 = ffffffff
$ 2 = 000f4220
$ 7 = ffffffff
$ 2 = 000f421f
$ 7 = ffffffff
$ 2 = 000f421e
$ 7 = ffffffff
$ 2 = 000f421d
$ 7 = ffffffff
$ 2 = 000f421c
$ 7 = ffffffff
$ 2 = 000f421b
$ 7 = ffffffff
$ 2 = 000f421a
$ 7 = ffffffff
$ 2 = 000f4219
$ 7 = ffffffff
$ 2 = 000f4218
$ 7 = ffffffff
$ 2 = 000f4217
$ 7 = ffffffff
$ 2 = 000f4216
$ 7 = ffffffff
$ 2 = 000f4215
$ 7 = ffffffff
$ 2 = 000f4214
$ 7 = ffffffff
$ 2 = 000f4213
$ 7 = ffffffff
$ 2 = 000f4212
$ 7 = ffffffff
$ 2 = 000f4211
$ 7 = ffffffff
$ 2 = 000f4210
$ 7 = ffffffff
$ 2 = 000f420f
$ 7 = ffffffff
$ 2 = 000f420e
$ 7 = ffffffff
$ 2 = 000f420d
$ 7 = ffffffff
$ 2 = 000f420c
$ 7 = ffffffff
$ 2 = 000f420b
$ 7 = ffffffff
$ 2 = 000f420a
$ 7 = ffffffff
$ 2 = 000f4209
$ 7 = ffffffff
$ 2 = 000f4208
$ 7 = ffffffff
$ 2 = 000f4207
$ 7 = ffffffff
$ 2 = 000f4206
$ 7 = ffffffff
$ 2 = 000f4205
$ 7 = ffffffff
$ 2 = 000f4204
$ 7 = ffffffff
$ 2 = 000f4203
$ 7 = ffffffff
$ 2 = 000f4202
$ 7 = ffffffff
$ 2 = 000f4201
$ 7 = ffffffff
$ 2 = 000f4200
$ 7 = ffffffff
$ 2 = 000f41ff
$ 7 = ffffffff
$ 2 = 000f41fe
$ 7 = ffffffff
$ 2 = 000f41fd
$ 7 = ffffffff
$ 2 = 000f41fc
$ 7 = ffffffff
$ 2 = 000f41fb
$ 7 = 000000ff
$ 5 = 000000ff
$30 = ffffff48
$ 8 = 00000001
$ 2 = 000f4000
$ 2 = 000f4240
$ 7 = ffffffff
$ 2 = 000f423f
$ 7 = ffffffff
$ 2 = 000f423e
$ 7 = ffffffff
$ 2 = 000f423d
$ 7 = ffffffff
$ 2 = 000f423c
$ 7 = ffffffff
$ 2 = 000f423b
$ 7 = ffffffff
$ 2 = 000f423a
$ 7 = ffffffff
$ 2 = 000f4239
$ 7 = ffffffff
$ 2 = 000f4238
$ 7 = ffffffff
$ 2 = 000f4237
$ 7 = ffffffff
$ 2 = 000f4236
$ 7 = ffffffff
$ 2 = 000f4235
$ 7 = ffffffff
$ 2 = 000f4234
$ 7 = ffffffff
$ 2 = 000f4233
$ 7 = ffffffff
$ 2 = 000f4232
$ 7 = ffffffff
$ 2 = 000f4231
$ 7 = ffffffff
$ 2 = 000f4230
$ 7 = ffffffff
$ 2 = 000f422f
$ 7 = ffffffff
$ 2 = 000f422e
$ 7 = ffffffff
$ 2 = 000f422d
$ 7 = ffffffff
$ 2 = 000f422c
$ 7 = ffffffff
$ 2 = 000f422b
$ 7 = ffffffff
$ 2 = 000f422a
$ 7 = ffffffff
$ 2 = 000f4229
$ 7 = ffffffff
$ 2 = 000f4228
$ 7 = ffffffff
$ 2 = 000f4227
$ 7 = ffffffff
$ 2 = 000f4226
$ 7 = ffffffff
$ 2 = 000f4225
$ 7 = ffffffff
$ 2 = 000f4224
$ 7 = ffffffff
$ 2 = 000f4223
$ 7 = ffffffff
$ 2 = 000f4222
$ 7 = ffffffff
$ 2 = 000f4221
$ 7 = ffffffff
$ 2 = 000f4220
$ 7 = ffffffff
$ 2 = 000f421f
$ 7 = ffffffff
$ 2 = 000f421e
$ 7 = ffffffff
$ 2 = 000f421d
$ 7 = ffffffff
$ 2 = 000f421c
$ 7 = ffffffff
$ 2 = 000f421b
$ 7 = ffffffff
$ 2 = 000f421a
$ 7 = ffffffff
$ 2 = 000f4219
$ 7 = ffffffff
$ 2 = 000f4218
$ 7 = ffffffff
$ 2 = 000f4217
$ 7 = ffffffff
$ 2 = 000f4216
$ 7 = ffffffff
$ 2 = 000f4215
$ 7 = ffffffff
$ 2 = 000f4214
$ 7 = ffffffff
$ 2 = 000f4213
$ 7 = ffffffff
$ 2 = 000f4212
$ 7 = ffffffff
$ 2 = 000f4211
$ 7 = ffffffff
$ 2 = 000f4210
$ 7 = ffffffff
$ 2 = 000f420f
$ 7 = ffffffff
$ 2 = 000f420e
$ 7 = ffffffff
$ 2 = 000f420d
$ 7 = ffffffff
$ 2 = 000f420c
$ 7 = ffffffff
$ 2 = 000f420b
$ 7 = ffffffff
$ 2 = 000f420a
$ 7 = ffffffff
$ 2 = 000f4209
$ 7 = ffffffff
$ 2 = 000f4208
$ 7 = ffffffff
$ 2 = 000f4207
$ 7 = ffffffff
$ 2 = 000f4206
$ 7 = ffffffff
$ 2 = 000f4205
$ 7 = ffffffff
$ 2 = 000f4204
$ 7 = ffffffff
$ 2 = 000f4203
$ 7 = ffffffff
$ 2 = 000f4202
$ 7 = ffffffff
$ 2 = 000f4201
$ 7 = ffffffff
$ 2 = 000f4200
$ 7 = ffffffff
$ 2 = 000f41ff
$ 7 = ffffffff
$ 2 = 000f41fe
$ 7 = ffffffff
$ 2 = 000f41fd
$ 7 = ffffffff
$ 2 = 000f41fc
$ 7 = ffffffff
$ 2 = 000f41fb
$ 7 = ffffffff
$ 2 = 000f41fa
$ 7 = 00000083
$ 6 = 00000083
$30 = ffffff54
$ 8 = 00000001
$ 2 = 000f4000
$ 2 = 000f4240
$ 7 = ffffffff
$ 2 = 000f423f
$ 7 = ffffffff
$ 2 = 000f423e
$ 7 = ffffffff
$ 2 = 000f423d
$ 7 = ffffffff
$ 2 = 000f423c
$ 7 = ffffffff
$ 2 = 000f423b
$ 7 = ffffffff
$ 2 = 000f423a
$ 7 = ffffffff
$ 2 = 000f4239
$ 7 = ffffffff
$ 2 = 000f4238
$ 7 = ffffffff
$ 2 = 000f4237
$ 7 = ffffffff
$ 2 = 000f4236
$ 7 = ffffffff
$ 2 = 000f4235
$ 7 = ffffffff
$ 2 = 000f4234
$ 7 = ffffffff
$ 2 = 000f4233
$ 7 = ffffffff
$ 2 = 000f4232
$ 7 = ffffffff
$ 2 = 000f4231
$ 7 = ffffffff
$ 2 = 000f4230
$ 7 = ffffffff
$ 2 = 000f422f
$ 7 = ffffffff
$ 2 = 000f422e
$ 7 = ffffffff
$ 2 = 000f422d
$ 7 = ffffffff
$ 2 = 000f422c
$ 7 = ffffffff
$ 2 = 000f422b
$ 7 = ffffffff
$ 2 = 000f422a
$ 7 = ffffffff
$ 2 = 000f4229
$ 7 = ffffffff
$ 2 = 000f4228
$ 7 = ffffffff
$ 2 = 000f4227
$ 7 = ffffffff
$ 2 = 000f4226
$ 7 = ffffffff
$ 2 = 000f4225
$ 7 = ffffffff
$ 2 = 000f4224
$ 7 = ffffffff
$ 2 = 000f4223
$ 7 = ffffffff
$ 2 = 000f4222
$ 7 = ffffffff
$ 2 = 000f4221
$ 7 = ffffffff
$ 2 = 000f4220
$ 7 = ffffffff
$ 2 = 000f421f
$ 7 = ffffffff
$ 2 = 000f421e
$ 7 = ffffffff
$ 2 = 000f421d
$ 7 = ffffffff
$ 2 = 000f421c
$ 7 = ffffffff
$ 2 = 000f421b
$ 7 = ffffffff
$ 2 = 000f421a
$ 7 = ffffffff
$ 2 = 000f4219
$ 7 = ffffffff
$ 2 = 000f4218
$ 7 = ffffffff
$ 2 = 000f4217
$ 7 = ffffffff
$ 2 = 000f4216
$ 7 = ffffffff
$ 2 = 000f4215
$ 7 = ffffffff
$ 2 = 000f4214
$ 7 = ffffffff
$ 2 = 000f4213
$ 7 = ffffffff
$ 2 = 000f4212
$ 7 = ffffffff
$ 2 = 000f4211
$ 7 = ffffffff
$ 2 = 000f4210
$ 7 = ffffffff
$ 2 = 000f420f
$ 7 = ffffffff
$ 2 = 000f420e
$ 7 = ffffffff
$ 2 = 000f420d
$ 7 = ffffffff
$ 2 = 000f420c
$ 7 = ffffffff
$ 2 = 000f420b
$ 7 = ffffffff
$ 2 = 000f420a
$ 7 = ffffffff
$ 2 = 000f4209
$ 7 = ffffffff
$ 2 = 000f4208
$ 7 = ffffffff
$ 2 = 000f4207
$ 7 = ffffffff
$ 2 = 000f4206
$ 7 = ffffffff
$ 2 = 000f4205
$ 7 = ffffffff
$ 2 = 000f4204
$ 7 = ffffffff
$ 2 = 000f4203
$ 7 = ffffffff
$ 2 = 000f4202
$ 7 = ffffffff
$ 2 = 000f4201
$ 7 = ffffffff
$ 2 = 000f4200
$ 7 = ffffffff
$ 2 = 000f41ff
$ 7 = ffffffff
$ 2 = 000f41fe
$ 7 = ffffffff
$ 2 = 000f41fd
$ 7 = ffffffff
$ 2 = 000f41fc
$ 7 = ffffffff
$ 2 = 000f41fb
$ 7 = 00000057
$ 7 = 00000057
$ 7 = 57000000
$ 6 = 00830000
$ 5 = 0000ff00
$ 7 = 570000f9
$ 7 = 5700fff9
$ 7 = 5783fff9
$19 = 00000004
$30 = fffffe84
$12 = 0ccccb30
$10 = ffff0034
$30 = fffffea4
$27 = fffffea4
$ 8 = 00000001
$30 = ffffff30
$ 8 = 00000001
$ 2 = 000f4000
$ 2 = 000f4240
$ 7 = ffffffff
$ 2 = 000f423f
$ 7 = ffffffff
$ 2 = 000f423e
$ 7 = ffffffff
$ 2 = 000f423d
$ 7 = ffffffff
$ 2 = 000f423c
$ 7 = ffffffff
$ 2 = 000f423b
$ 7 = ffffffff
$ 2 = 000f423a
$ 7 = ffffffff
$ 2 = 000f4239
$ 7 = ffffffff
$ 2 = 000f4238
$ 7 = ffffffff
$ 2 = 000f4237
$ 7 = ffffffff
$ 2 = 000f4236
$ 7 = ffffffff
$ 2 = 000f4235
$ 7 = ffffffff
$ 2 = 000f4234
$ 7 = ffffffff
$ 2 = 000f4233
$ 7 = ffffffff
$ 2 = 000f4232
$ 7 = ffffffff
$ 2 = 000f4231
$ 7 = ffffffff
$ 2 = 000f4230
$ 7 = ffffffff
$ 2 = 000f422f
$ 7 = ffffffff
$ 2 = 000f422e
$ 7 = ffffffff
$ 2 = 000f422d
$ 7 = ffffffff
$ 2 = 000f422c
$ 7 = ffffffff
$ 2 = 000f422b
$ 7 = ffffffff
$ 2 = 000f422a
$ 7 = ffffffff
$ 2 = 000f4229
$ 7 = ffffffff
$ 2 = 000f4228
$ 7 = ffffffff
$ 2 = 000f4227
$ 7 = ffffffff
$ 2 = 000f4226
$ 7 = ffffffff
$ 2 = 000f4225
$ 7 = ffffffff
$ 2 = 000f4224
$ 7 = ffffffff
$ 2 = 000f4223
$ 7 = ffffffff
$ 2 = 000f4222
$ 7 = ffffffff
$ 2 = 000f4221
$ 7 = ffffffff
$ 2 = 000f4220
$ 7 = ffffffff
$ 2 = 000f421f
$ 7 = ffffffff
$ 2 = 000f421e
$ 7 = ffffffff
$ 2 = 000f421d
$ 7 = ffffffff
$ 2 = 000f421c
$ 7 = ffffffff
$ 2 = 000f421b
$ 7 = ffffffff
$ 2 = 000f421a
$ 7 = ffffffff
$ 2 = 000f4219
$ 7 = ffffffff
$ 2 = 000f4218
$ 7 = ffffffff
$ 2 = 000f4217
$ 7 = ffffffff
$ 2 = 000f4216
$ 7 = ffffffff
$ 2 = 000f4215
$ 7 = ffffffff
$ 2 = 000f4214
$ 7 = ffffffff
$ 2 = 000f4213
$ 7 = ffffffff
$ 2 = 000f4212
$ 7 = ffffffff
$ 2 = 000f4211
$ 7 = ffffffff
$ 2 = 000f4210
$ 7 = ffffffff
$ 2 = 000f420f
$ 7 = ffffffff
$ 2 = 000f420e
$ 7 = ffffffff
$ 2 = 000f420d
$ 7 = ffffffff
$ 2 = 000f420c
$ 7 = ffffffff
$ 2 = 000f420b
$ 7 = ffffffff
$ 2 = 000f420a
$ 7 = ffffffff
$ 2 = 000f4209
$ 7 = ffffffff
$ 2 = 000f4208
$ 7 = ffffffff
$ 2 = 000f4207
$ 7 = ffffffff
$ 2 = 000f4206
$ 7 = ffffffff
$ 2 = 000f4205
$ 7 = ffffffff
$ 2 = 000f4204
$ 7 = ffffffff
$ 2 = 000f4203
$ 7 = ffffffff
$ 2 = 000f4202
$ 7 = ffffffff
$ 2 = 000f4201
$ 7 = ffffffff
$ 2 = 000f4200
$ 7 = ffffffff
$ 2 = 000f41ff
$ 7 = ffffffff
$ 2 = 000f41fe
$ 7 = 00000030
$ 4 = 00000030
$30 = ffffff3c
$ 8 = 00000001
$ 2 = 000f4000
$ 2 = 000f4240
$ 7 = ffffffff
$ 2 = 000f423f
$ 7 = ffffffff
$ 2 = 000f423e
$ 7 = ffffffff
$ 2 = 000f423d
$ 7 = ffffffff
$ 2 = 000f423c
$ 7 = ffffffff
$ 2 = 000f423b
$ 7 = ffffffff
$ 2 = 000f423a
$ 7 = ffffffff
$ 2 = 000f4239
$ 7 = ffffffff
$ 2 = 000f4238
$ 7 = ffffffff
$ 2 = 000f4237
$ 7 = ffffffff
$ 2 = 000f4236
$ 7 = ffffffff
$ 2 = 000f4235
$ 7 = ffffffff
$ 2 = 000f4234
$ 7 = ffffffff
$ 2 = 000f4233
$ 7 = ffffffff
$ 2 = 000f4232
$ 7 = ffffffff
$ 2 = 000f4231
$ 7 = ffffffff
$ 2 = 000f4230
$ 7 = ffffffff
$ 2 = 000f422f
$ 7 = ffffffff
$ 2 = 000f422e
$ 7 = ffffffff
$ 2 = 000f422d
$ 7 = ffffffff
$ 2 = 000f422c
$ 7 = ffffffff
$ 2 = 000f422b
$ 7 = ffffffff
$ 2 = 000f422a
$ 7 = ffffffff
$ 2 = 000f4229
$ 7 = ffffffff
$ 2 = 000f4228
$ 7 = ffffffff
$ 2 = 000f4227
$ 7 = ffffffff
$ 2 = 000f4226
$ 7 = ffffffff
$ 2 = 000f4225
$ 7 = ffffffff
$ 2 = 000f4224
$ 7 = ffffffff
$ 2 = 000f4223
$ 7 = ffffffff
$ 2 = 000f4222
$ 7 = ffffffff
$ 2 = 000f4221
$ 7 = ffffffff
$ 2 = 000f4220
$ 7 = ffffffff
$ 2 = 000f421f
$ 7 = ffffffff
$ 2 = 000f421e
$ 7 = ffffffff
$ 2 = 000f421d
$ 7 = ffffffff
$ 2 = 000f421c
$ 7 = ffffffff
$ 2 = 000f421b
$ 7 = ffffffff
$ 2 = 000f421a
$ 7 = ffffffff
$ 2 = 000f4219
$ 7 = ffffffff
$ 2 = 000f4218
$ 7 = ffffffff
$ 2 = 000f4217
$ 7 = ffffffff
$ 2 = 000f4216
$ 7 = ffffffff
$ 2 = 000f4215
$ 7 = ffffffff
$ 2 = 000f4214
